"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1697508811971,2023-10-17 21:26:46.870,0.00,"18471",false,500.00,� ��X<D��i��% ,2023-10-17 21:26:46.870,"18472",email,0.00,500.00,0.00,1,500.00,"",
1697508811972,2023-10-17 21:27:28.817,0.00,"18474",false,500.00,� ��X<D��i��% ,2023-10-17 21:27:28.817,"18475",email,0.00,500.00,0.00,1,500.00,"",
1697508811973,2023-10-17 21:28:23.972,0.00,"18479",false,500.00,� ��X<D��i��% ,2023-10-17 21:28:23.972,"18480",email,0.00,500.00,0.00,1,500.00,"",
1697641141169,2023-10-18 18:18:44.750,0.00,"18484",false,10.00,���*g�K܃�pY�fP6,2023-10-18 18:18:44.750,"18485",email,0.00,10.00,0.00,1,10.00,"",
1697508098804,2023-10-17 05:02:31.733,0.00,"18487",true,200.00,� ��X<D��i��% ,2023-10-18 23:38:45.824,"18488",email,0.00,200.00,0.00,1,200.00,"",
1697508811975,2023-10-19 06:06:50.446,0.00,"18492",false,200.00,� ��X<D��i��% ,2023-10-19 06:06:50.446,"18493",email,0.00,200.00,0.00,1,200.00,"",
1697508811979,2023-10-19 06:09:15.286,0.00,"18513",true,200.00,� ��X<D��i��% ,2023-10-19 03:12:04.789,"18514",email,0.00,200.00,0.00,1,200.00,"",
1697508811982,2023-10-19 06:12:11.818,0.00,"18515",false,200.00,� ��X<D��i��% ,2023-10-19 06:12:11.818,"18516",email,0.00,200.00,0.00,1,200.00,"",
1697508811983,2023-10-19 06:12:38.629,0.00,"18518",false,200.00,� ��X<D��i��% ,2023-10-19 06:12:38.629,"18519",email,0.00,200.00,0.00,1,200.00,"",
1697508811978,2023-10-19 06:08:21.128,0.00,"18521",true,200.00,� ��X<D��i��% ,2023-10-19 03:19:59.043,"18522",email,0.00,200.00,0.00,1,200.00,"",
1697508811981,2023-10-19 06:11:33.746,0.00,"18523",true,200.00,� ��X<D��i��% ,2023-10-19 03:36:34.216,"18524",email,0.00,200.00,0.00,1,200.00,"",
1694335980106,2023-10-19 13:43:39.909,0.00,"18525",false,100.00,����G��'J�F���,2023-10-19 13:43:39.909,"18526",email,0.00,100.00,0.00,1,100.00,"",
1696329896340,2023-10-15 14:18:53.302,0.00,"18652",true,575.00,����G��'J�F���,2023-10-29 20:23:43.688,"18653",email,0.00,575.00,75.00,1,500.00,,�9�=�jC̢x,���GT
1694335980107,2023-10-19 15:38:06.746,0.00,"18533",true,0.11,����G��'J�F���,2023-10-19 12:38:48.299,"18534",email,0.00,0.11,0.00,1,0.11,"",
1697508811974,2023-10-19 06:06:14.665,0.00,"18535",true,200.00,� ��X<D��i��% ,2023-10-20 12:21:56.555,"18536",email,0.00,200.00,0.00,1,200.00,"",
1697508098805,2023-10-22 03:02:17.048,0.00,"18537",false,800.00,� ��X<D��i��% ,2023-10-22 03:02:17.048,"18538",email,0.00,800.00,0.00,1,800.00,"",
1697508098806,2023-10-22 03:06:12.408,0.00,"18540",false,800.00,� ��X<D��i��% ,2023-10-22 03:06:12.408,"18541",email,0.00,800.00,0.00,1,800.00,"",
1697508098807,2023-10-22 03:07:12.744,0.00,"18543",false,800.00,� ��X<D��i��% ,2023-10-22 03:07:12.744,"18544",email,0.00,800.00,0.00,1,800.00,"",
1697508098808,2023-10-22 03:08:01.913,0.00,"18546",false,800.00,� ��X<D��i��% ,2023-10-22 03:08:01.913,"18547",email,0.00,800.00,0.00,1,800.00,"",
1697508098809,2023-10-22 03:09:25.273,0.00,"18549",false,800.00,� ��X<D��i��% ,2023-10-22 03:09:25.273,"18550",email,0.00,800.00,0.00,1,800.00,"",
1697508098810,2023-10-22 03:10:33.838,0.00,"18552",false,1000.00,� ��X<D��i��% ,2023-10-22 03:10:33.838,"18553",email,0.00,1000.00,0.00,1,1000.00,"",
1697508098811,2023-10-22 03:11:06.311,0.00,"18555",false,1000.00,� ��X<D��i��% ,2023-10-22 03:11:06.311,"18556",email,0.00,1000.00,0.00,1,1000.00,"",
1697508098812,2023-10-22 03:12:16.650,0.00,"18558",false,1000.00,� ��X<D��i��% ,2023-10-22 03:12:16.650,"18559",email,0.00,1000.00,0.00,1,1000.00,"",
1697508098813,2023-10-22 03:13:38.133,0.00,"18561",false,1000.00,� ��X<D��i��% ,2023-10-22 03:13:38.133,"18562",email,0.00,1000.00,0.00,1,1000.00,"",
1697508098814,2023-10-22 03:14:35.175,0.00,"18564",false,1000.00,� ��X<D��i��% ,2023-10-22 03:14:35.175,"18565",email,0.00,1000.00,0.00,1,1000.00,"",
1695197625348,2023-10-22 10:12:27.994,0.00,"18572",true,0.11,�+S0/�K)���n��1,2023-10-22 07:25:15.339,"18573",email,0.00,0.11,0.00,1,0.11,"",
1695197625349,2023-10-22 10:37:34.792,0.00,"18574",false,0.11,�+S0/�K)���n��1,2023-10-22 10:37:34.792,"18575",email,0.00,0.11,0.00,1,0.11,"",
1697641220154,2023-10-23 12:11:54.941,0.00,"18577",false,13.00,�+S0/�K)���n��1,2023-10-23 12:11:54.941,"18578",email,0.00,13.00,0.00,1,13.00,"",
1698055437502,2023-10-23 14:27:16.211,0.00,"18584",false,14432.50,f�>UD��FRp��>�,2023-10-23 14:27:16.211,"18585",email,0.00,14432.50,1882.50,1,12550.00,"3 days tour",
1697508811977,2023-10-19 06:07:52.224,0.00,"18589",true,200.00,� ��X<D��i��% ,2023-10-23 15:12:54.826,"18590",email,0.00,200.00,0.00,1,200.00,"",
1697508811976,2023-10-19 06:07:25.206,0.00,"18591",true,200.00,� ��X<D��i��% ,2023-10-23 15:19:37.280,"18592",email,0.00,200.00,0.00,1,200.00,"",
1697508811980,2023-10-19 06:11:05.643,0.00,"18593",true,200.00,� ��X<D��i��% ,2023-10-24 06:23:47.305,"18594",email,0.00,200.00,0.00,1,200.00,"",
1695491223289,2023-10-24 22:33:11.339,0.00,"18597",false,1365.00,�*P�z&G��;�����,2023-10-24 22:33:11.339,"18598",email,100.00,1265.00,165.00,1,1100.00,stainless steel wash basin,
1691582360533,2023-10-25 10:02:17.868,0.00,"18600",false,1.15,���*g�K܃�pY�fP6,2023-10-25 10:02:17.868,"18601",email,0.00,1.15,0.15,1,1.00,"",
1694335980108,2023-10-25 13:14:08.395,0.00,"18603",false,0.11,�����M/�w�{=��,2023-10-25 13:14:08.395,"18604",email,0.00,0.11,0.00,1,0.11,"",
1696329896342,2023-10-25 13:56:27.574,0.00,"18606",false,575.00,����G��'J�F���,2023-10-25 13:56:27.574,"18607",email,0.00,575.00,75.00,1,500.00,"",�9�=�jC̢x,���GT
1694335980109,2023-10-25 14:14:27.886,0.00,"18609",false,0.11,@���B۶��
�A,2023-10-25 14:14:27.886,"18610",email,0.00,0.11,0.00,1,0.11,"",
1694335980110,2023-10-25 14:17:18.226,0.00,"18612",false,0.11,@���B۶��
�A,2023-10-25 14:17:18.226,"18613",email,0.00,0.11,0.00,1,0.11,"",
1696329896335,2023-10-04 12:41:06.052,0.00,"18255",false,1150.00,����G��'J�F���,2023-10-04 12:41:06.052,"18256",email,0.00,1150.00,150.00,1,1000.00,,�9�=�jC̢x,���GT
1696329896334,2023-10-04 12:38:44.404,0.00,"18261",true,573.85,����G��'J�F���,2023-10-04 10:50:34.730,"18262",email,0.00,573.85,74.85,1,499.00,,�9�=�jC̢x,���GT
1696329896336,2023-10-05 12:32:13.273,0.00,"18263",false,4485.00,����G��'J�F���,2023-10-05 12:32:13.273,"18264",email,0.00,4485.00,585.00,1,3900.00,,�9�=�jC̢x,���GT
1696329896337,2023-10-08 11:54:48.559,0.00,"18274",false,4485.00,����G��'J�F���,2023-10-08 11:54:48.559,"18275",email,0.00,4485.00,585.00,1,3900.00,,�9�=�jC̢x,���GT
1696329896338,2023-10-10 14:54:26.780,0.00,"18283",false,106.95,����G��'J�F���,2023-10-10 14:54:26.780,"18284",email,0.00,106.95,13.95,1,93.00,,�9�=�jC̢x,���GT
1696329896339,2023-10-10 15:02:54.558,0.00,"18286",false,106.95,����G��'J�F���,2023-10-10 15:02:54.558,"18287",email,0.00,106.95,13.95,1,93.00,,�9�=�jC̢x,���GT
1696329896343,2023-10-25 16:08:57.072,0.00,"18615",false,575.00,����G��'J�F���,2023-10-25 16:08:57.072,"18616",email,0.00,575.00,75.00,1,500.00,"",�9�=�jC̢x,���GT
1698262615078,2023-10-25 22:37:56.012,0.00,"18618",false,2000.00,�*P�z&G��;�����,2023-10-25 22:37:56.012,"18619",email,0.00,2000.00,0.00,1,2000.00,"",
1698262615079,2023-10-28 00:15:04.524,0.00,"18621",false,3450.00,�*P�z&G��;�����,2023-10-28 00:15:04.524,"18622",email,0.00,3450.00,450.00,1,3000.00,"",
1698262615080,2023-10-28 00:16:24.230,0.00,"18624",false,3450.00,�*P�z&G��;�����,2023-10-28 00:16:24.230,"18625",email,0.00,3450.00,450.00,1,3000.00,"",
1698262615081,2023-10-28 00:20:29.820,0.00,"18627",false,3450.00,�*P�z&G��;�����,2023-10-28 00:20:29.820,"18628",email,0.00,3450.00,450.00,1,3000.00,"",
1700065869820,2023-11-15 21:10:57.130,0.00,"18743",true,3.00,� ��X<D��i��% ,2023-11-15 18:14:15.552,"18744",email,0.00,3.00,0.00,1,3.00,Tax invoice,
1700065869819,2023-11-15 19:31:59.444,0.00,"18745",true,5.00,� ��X<D��i��% ,2023-11-15 20:36:24.619,"18746",email,0.00,5.00,0.00,1,5.00,Tax invoice,
1691582360534,2023-10-29 12:10:27.792,0.00,"18630",false,1.15,���*g�K܃�pY�fP6,2023-10-29 12:10:27.792,"18631",email,0.00,1.15,0.15,1,1.00,"",
1699420719215,2023-11-16 00:04:26.623,0.00,"18747",false,200.00,� ��X<D��i��% ,2023-11-16 00:04:26.623,"18748",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1696329896341,2023-10-15 16:05:28.438,0.00,"18292",false,106.95,����G��'J�F���,2023-10-15 16:05:28.438,"18293",email,0.00,106.95,13.95,1,93.00,,�9�=�jC̢x,���GT
1697641220155,2023-10-29 13:41:09.355,0.00,"18634",false,11.00,�+S0/�K)���n��1,2023-10-29 13:41:09.355,"18635",email,0.00,11.00,0.00,1,11.00,"",
1694335980111,2023-10-29 13:41:32.078,0.00,"18642",true,0.11,���*g�K܃�pY�fP6,2023-10-29 10:42:13.117,"18643",email,0.00,0.11,0.00,1,0.11,"",
1697641220156,2023-10-29 15:04:59.514,0.00,"18644",false,0.11,�+S0/�K)���n��1,2023-10-29 15:04:59.514,"18645",email,0.00,0.11,0.00,1,0.11,"",
1697641220157,2023-10-29 17:23:41.260,0.00,"18650",true,0.11,�+S0/�K)���n��1,2023-10-29 14:55:17.540,"18651",email,0.00,0.11,0.00,1,0.11,"",
1696676719927,2023-10-30 01:31:12.535,0.00,"18654",false,200000.00,����G��'J�F���,2023-10-30 01:31:12.535,"18655",email,0.00,200000.00,0.00,1,200000.00,بيبي,
1696676719928,2023-10-30 01:38:40.386,0.00,"18657",false,213570.50,����G��'J�F���,2023-10-30 01:38:40.386,"18658",email,0.00,213570.50,0.00,1,213570.50,"",
1699420719216,2023-11-16 00:05:28.928,0.00,"18750",false,200.00,� ��X<D��i��% ,2023-11-16 00:05:28.928,"18751",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1695197625350,2023-10-30 03:55:42.055,0.00,"18668",true,0.11,�+S0/�K)���n��1,2023-10-30 02:15:00.580,"18669",email,0.00,0.11,0.00,1,0.11,"",
1699420719217,2023-11-16 00:06:46.662,0.00,"18753",false,200.00,� ��X<D��i��% ,2023-11-16 00:06:46.662,"18754",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1699420719218,2023-11-16 00:07:44.388,0.00,"18756",false,200.00,� ��X<D��i��% ,2023-11-16 00:07:44.388,"18757",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1695197625352,2023-10-30 05:38:09.779,0.00,"18677",true,0.11,�+S0/�K)���n��1,2023-10-30 02:54:02.520,"18678",email,0.00,0.11,0.00,1,0.11,"",
1695197625353,2023-10-30 09:58:38.462,0.00,"18679",false,0.11,�+S0/�K)���n��1,2023-10-30 09:58:38.462,"18680",email,0.00,0.11,0.00,1,0.11,"",
1696329896344,2023-10-30 12:53:14.455,0.00,"18682",false,575.00,����G��'J�F���,2023-10-30 12:53:14.455,"18683",email,0.00,575.00,75.00,1,500.00,"",�9�=�jC̢x,���GT
1696329896345,2023-10-30 14:41:37.916,0.00,"18685",false,575.00,����G��'J�F���,2023-10-30 14:41:37.916,"18686",email,0.00,575.00,75.00,1,500.00,"",�9�=�jC̢x,���GT
1696329896346,2023-10-30 14:48:43.691,0.00,"18688",false,1552.50,����G��'J�F���,2023-10-30 14:48:43.691,"18689",email,0.00,1552.50,202.50,1,1350.00,"",�9�=�jC̢x,���GT
1696329896347,2023-10-30 15:02:59.866,0.00,"18691",false,1350.10,����G��'J�F���,2023-10-30 15:02:59.866,"18692",email,0.00,1350.10,176.10,1,1174.00,"",�9�=�jC̢x,���GT
1695197625354,2023-11-02 09:53:19.116,0.00,"18694",false,122.00,�+S0/�K)���n��1,2023-11-02 09:53:19.116,"18695",email,0.00,122.00,0.00,1,122.00,"",
1698262615082,2023-11-03 19:38:55.080,0.00,"18697",false,1365.00,�*P�z&G��;�����,2023-11-03 19:38:55.080,"18698",email,100.00,1265.00,165.00,1,1100.00,Stainless steel wash basin,
1695197625351,2023-10-30 05:11:50.779,0.00,"18700",true,1.11,�+S0/�K)���n��1,2023-11-03 21:30:32.975,"18701",email,0.00,1.11,0.00,1,1.11,"",
1699353630257,2023-11-07 13:45:00.970,0.00,"18702",false,168.00,����G��'J�F���,2023-11-07 13:45:00.970,"18703",email,30.00,138.00,18.00,1,120.00,"",�&��mL���谠�8+
1699275009428,2023-11-07 21:26:51.763,0.00,"18705",false,1702.00,`��(iOO��3�P5ֿ�,2023-11-07 21:26:51.763,"18706",email,0.00,1702.00,222.00,1,1480.00,"",
1699420719214,2023-11-08 08:21:49.368,0.00,"18708",false,1.00,� ��X<D��i��% ,2023-11-08 08:21:49.368,"18709",email,0.00,1.00,0.00,1,1.00,"",
1694335980112,2023-11-09 13:01:12.134,0.00,"18711",false,0.11,� ��X<D��i��% ,2023-11-09 13:01:12.134,"18712",email,0.00,0.11,0.00,1,0.11,"",
1694335980113,2023-11-14 15:54:19.991,0.00,"18714",false,0.11,_���\�EʴmDoe ),2023-11-14 15:54:19.991,"18715",email,0.00,0.11,0.00,1,0.11,"",
1695197625355,2023-11-15 15:57:05.733,0.00,"18720",true,12.00,�+S0/�K)���n��1,2023-11-15 13:15:55.732,"18721",email,0.00,12.00,0.00,1,12.00,Tax invoice,
1695197625356,2023-11-15 16:20:43.320,0.00,"18725",true,5.00,�+S0/�K)���n��1,2023-11-15 13:22:23.073,"18726",email,0.00,5.00,0.00,1,5.00,Tax invoice,
1699420719227,2023-11-17 23:51:56.895,0.00,"18791",false,300.00,� ��X<D��i��% ,2023-11-17 23:51:56.895,"18792",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1694335980114,2023-11-15 19:13:21.288,0.00,"18735",true,0.11,� ��X<D��i��% ,2023-11-15 16:15:20.422,"18736",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1699420719219,2023-11-16 00:08:08.406,0.00,"18759",false,200.00,� ��X<D��i��% ,2023-11-16 00:08:08.406,"18760",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1699420719220,2023-11-16 00:08:31.243,0.00,"18762",false,200.00,� ��X<D��i��% ,2023-11-16 00:08:31.243,"18763",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1699420719221,2023-11-16 00:32:13.042,0.00,"18765",false,20.00,� ��X<D��i��% ,2023-11-16 00:32:13.042,"18766",email,0.00,20.00,0.00,1,20.00,Tax invoice,
1699420719222,2023-11-16 00:32:44.647,0.00,"18768",false,20.00,� ��X<D��i��% ,2023-11-16 00:32:44.647,"18769",email,0.00,20.00,0.00,1,20.00,Tax invoice,
1699420719223,2023-11-16 00:33:06.418,0.00,"18771",false,20.00,� ��X<D��i��% ,2023-11-16 00:33:06.418,"18772",email,0.00,20.00,0.00,1,20.00,Tax invoice,
1695197625357,2023-11-15 17:15:55.831,0.00,"18774",true,46.00,�+S0/�K)���n��1,2023-11-16 07:16:38.816,"18775",email,0.00,46.00,0.00,1,46.00,Tax invoice,
1689587947182,2023-11-16 13:38:21.387,0.00,"18779",false,5000.00,�+S0/�K)���n��1,2023-11-16 13:38:21.387,"18780",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1699420719224,2023-11-17 23:50:53.930,0.00,"18782",false,300.00,� ��X<D��i��% ,2023-11-17 23:50:53.930,"18783",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1699420719225,2023-11-17 23:51:14.051,0.00,"18785",false,300.00,� ��X<D��i��% ,2023-11-17 23:51:14.051,"18786",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1699420719226,2023-11-17 23:51:35.055,0.00,"18788",false,300.00,� ��X<D��i��% ,2023-11-17 23:51:35.055,"18789",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1699420719228,2023-11-17 23:52:17.135,0.00,"18794",false,300.00,� ��X<D��i��% ,2023-11-17 23:52:17.135,"18795",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1700395873541,2023-11-19 15:16:03.262,0.00,"18797",false,2500.00,��(�Y�L��6)���,2023-11-19 15:16:03.262,"18798",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,
1691061610896,2023-11-20 13:13:28.309,0.00,"18810",false,1500.00,���*g�K܃�pY�fP6,2023-11-20 13:13:28.309,"18811",email,0.00,1500.00,0.00,1,1500.00,Tax invoice,
1695197625358,2023-11-16 10:27:13.592,0.00,"18813",true,10.00,�+S0/�K)���n��1,2023-11-20 10:16:54.228,"18814",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1700395873542,2023-11-20 10:00:28.131,0.00,"18815",true,100.00,��(�Y�L��6)���,2023-11-20 11:51:53.328,"18816",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1700395873543,2023-11-20 11:54:51.329,0.00,"18902",true,1840.00,��(�Y�L��6)���,2023-11-24 04:19:54.356,"18903",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,
1700490294360,2023-11-20 17:26:34.690,0.00,"18827",true,10.00,��(�Y�L��6)���,2023-11-21 05:45:00.360,"18828",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1700468924331,2023-11-21 11:22:06.389,0.00,"18838",false,3000.00,��(�Y�L��6)���,2023-11-21 11:22:06.389,"18839",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924346,2023-11-27 11:13:10.967,0.00,"18967",false,2500.00,��(�Y�L��6)���,2023-11-27 11:13:10.967,"18968",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1700468924338,2023-11-21 12:03:49.562,0.00,"18861",false,28000.00,��(�Y�L��6)���,2023-11-21 12:03:49.562,"18862",email,0.00,28000.00,0.00,3,28000.00,Tax invoice,\���F׃K��+�S
1700468924339,2023-11-21 12:07:56.009,0.00,"18864",false,30000.00,��(�Y�L��6)���,2023-11-21 12:07:56.009,"18865",email,0.00,30000.00,0.00,1,30000.00,Tax invoice,\���F׃K��+�S
1700468924332,2023-11-21 11:24:07.890,0.00,"18869",true,5700.00,��(�Y�L��6)���,2023-11-21 16:43:37.560,"18870",email,0.00,5700.00,0.00,1,5700.00,Tax invoice,\���F׃K��+�S
1700468924333,2023-11-21 11:26:18.974,0.00,"18873",true,7440.00,��(�Y�L��6)���,2023-11-22 02:38:36.879,"18874",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700490294362,2023-11-22 06:21:37.444,0.00,"18880",false,7440.00,��(�Y�L��6)���,2023-11-22 06:21:37.444,"18881",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,
1700490294364,2023-11-22 06:25:47.653,0.00,"18886",false,5700.00,��(�Y�L��6)���,2023-11-22 06:25:47.653,"18887",email,0.00,5700.00,0.00,1,5700.00,Tax invoice,
1700468924335,2023-11-21 11:29:59.802,0.00,"18889",true,10000.00,��(�Y�L��6)���,2023-11-22 04:22:46.438,"18890",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1691582360535,2023-11-22 13:40:24.590,0.00,"18891",false,0.50,���*g�K܃�pY�fP6,2023-11-22 13:40:24.590,"18892",email,0.00,0.50,0.00,1,0.50,Tax invoice,
1697641220158,2023-11-20 16:28:25.545,0.00,"18894",true,56.00,�+S0/�K)���n��1,2023-11-23 07:10:14.093,"18895",email,0.00,56.00,0.00,1,56.00,Tax invoice,
1700395873544,2023-11-21 11:10:13.927,0.00,"18896",true,1840.00,��(�Y�L��6)���,2023-11-24 04:17:37.564,"18897",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,
1700468924330,2023-11-21 11:19:01.622,0.00,"18898",true,3000.00,��(�Y�L��6)���,2023-11-24 04:18:26.688,"18899",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924329,2023-11-21 11:15:07.245,0.00,"18900",true,2500.00,��(�Y�L��6)���,2023-11-24 04:19:06.122,"18901",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1700927324554,2023-11-25 18:55:55.731,0.00,"18904",false,3000.00,��(�Y�L��6)���,2023-11-25 18:55:55.731,"18905",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324556,2023-11-25 19:04:20.546,0.00,"18910",false,8700.00,��(�Y�L��6)���,2023-11-25 19:04:20.546,"18911",email,0.00,8700.00,0.00,3,8700.00,Tax invoice,\���F׃K��+�S
1700927324557,2023-11-25 19:06:46.972,0.00,"18913",false,10000.00,��(�Y�L��6)���,2023-11-25 19:06:46.972,"18914",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324558,2023-11-25 19:16:57.537,0.00,"18916",false,3740.00,��(�Y�L��6)���,2023-11-25 19:16:57.537,"18917",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700927324560,2023-11-25 19:22:57.615,0.00,"18922",false,18000.00,��(�Y�L��6)���,2023-11-25 19:22:57.615,"18923",email,0.00,18000.00,0.00,3,18000.00,Tax invoice,\���F׃K��+�S
1700468924349,2023-11-27 11:14:59.865,0.00,"18976",false,2500.00,��(�Y�L��6)���,2023-11-27 11:14:59.865,"18977",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1694335980115,2023-11-26 14:51:18.282,0.00,"18947",true,0.11,N���M�����,2023-11-26 20:47:47.172,"18948",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1700468924342,2023-11-27 11:10:31.093,0.00,"18955",false,1840.00,��(�Y�L��6)���,2023-11-27 11:10:31.093,"18956",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,\���F׃K��+�S
1700468924344,2023-11-27 11:11:51.322,0.00,"18961",false,1840.00,��(�Y�L��6)���,2023-11-27 11:11:51.322,"18962",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,\���F׃K��+�S
1700468924350,2023-11-27 11:17:45.794,0.00,"18979",false,3000.00,��(�Y�L��6)���,2023-11-27 11:17:45.794,"18980",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924355,2023-11-27 11:23:06.502,0.00,"18996",false,3740.00,��(�Y�L��6)���,2023-11-27 11:23:06.502,"18997",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924356,2023-11-27 11:23:46.843,0.00,"18999",false,3740.00,��(�Y�L��6)���,2023-11-27 11:23:46.843,"19000",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924357,2023-11-27 11:24:23.733,0.00,"19002",false,3740.00,��(�Y�L��6)���,2023-11-27 11:24:23.733,"19003",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924359,2023-11-27 11:25:27.693,0.00,"19008",false,3740.00,��(�Y�L��6)���,2023-11-27 11:25:27.693,"19009",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700927324555,2023-11-25 18:59:24.280,0.00,"19092",true,7440.00,��(�Y�L��6)���,2023-11-28 04:16:27.929,"19093",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700468924347,2023-11-27 11:13:56.443,0.00,"19182",true,2500.00,��(�Y�L��6)���,2023-12-01 03:46:46.404,"19183",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1700468924336,2023-11-21 11:58:53.196,0.00,"19096",true,15000.00,��(�Y�L��6)���,2023-11-28 04:29:07.728,"19097",email,0.00,15000.00,0.00,2,15000.00,Tax invoice,\���F׃K��+�S
1700468924337,2023-11-21 12:01:12.200,0.00,"19098",true,18000.00,��(�Y�L��6)���,2023-11-28 04:46:29.102,"19099",email,0.00,18000.00,0.00,3,18000.00,Tax invoice,\���F׃K��+�S
1700468924361,2023-11-27 11:32:30.796,0.00,"19215",true,4000.00,��(�Y�L��6)���,2023-12-04 20:42:06.451,"19216",email,0.00,4000.00,0.00,2,4000.00,Tax invoice,\���F׃K��+�S
1700468924351,2023-11-27 11:18:46.257,0.00,"19138",true,3000.00,��(�Y�L��6)���,2023-11-28 09:54:36.851,"19139",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924340,2023-11-27 11:09:10.553,0.00,"19152",true,1840.00,��(�Y�L��6)���,2023-11-29 03:50:28.208,"19153",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,\���F׃K��+�S
1700468924341,2023-11-27 11:09:44.339,0.00,"19144",true,1840.00,��(�Y�L��6)���,2023-11-29 00:33:02.043,"19145",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,\���F׃K��+�S
1700468924345,2023-11-27 11:12:48.336,0.00,"19154",true,2500.00,��(�Y�L��6)���,2023-11-29 20:08:31.226,"19155",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1700468924352,2023-11-27 11:19:22.898,0.00,"19148",true,3000.00,��(�Y�L��6)���,2023-11-29 03:39:16.749,"19149",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700490294363,2023-11-22 06:23:37.060,0.00,"19201",true,7440.00,��(�Y�L��6)���,2023-12-01 21:04:43.190,"19202",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,
1700927324561,2023-11-25 19:29:30.085,0.00,"19156",true,11200.00,��(�Y�L��6)���,2023-11-29 20:57:23.295,"19157",email,0.00,11200.00,0.00,3,11200.00,Tax invoice,\���F׃K��+�S
1700468924348,2023-11-27 11:14:39.056,0.00,"19203",true,2500.00,��(�Y�L��6)���,2023-12-02 10:52:28.592,"19204",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,\���F׃K��+�S
1700468924354,2023-11-27 11:20:58.176,0.00,"19221",true,3000.00,��(�Y�L��6)���,2023-12-05 01:16:39.834,"19222",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924353,2023-11-27 11:19:48.849,0.00,"19223",true,3000.00,��(�Y�L��6)���,2023-12-05 06:42:01.815,"19224",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324559,2023-11-25 19:18:41.220,0.00,"19238",true,15000.00,��(�Y�L��6)���,2023-12-06 11:19:05.677,"19239",email,0.00,15000.00,0.00,3,15000.00,Tax invoice,\���F׃K��+�S
